LOGICAL PART CROSS REFERENCE - 14-Jun-2016 AT 06:56:49

DRAWING: @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1 

EK_MAX30003_TQFN28-EP-QFN50P500X500X80-29BM,MAX30003CTI+,N/A-MAX30003CTI+,QFN50P500X500X80-29BM  I20  U3
    26 UNNAMED_1_EKMAX30003_I20_RBIAS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30003_I20_RBIAS    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    27 UNNAMED_1_CAPNP_I29_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I29_2    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    28 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
    29 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I20 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

  U4 MAX8881_SOT23-6-SOT95P280X145-6M,MAX8881EUT33,10-MAX8881EUT33-U-MAX8881EUT33,SOT95P280X145-6M
     5 UNNAMED_9_MAX8881_I61_SHDN @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_MAX8881_I61_SHDN    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     1 USB_VBUS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):USB_VBUS    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     3    3V3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     6     NC     NC    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
     4    3V3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):3V3    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

  U5 BMP280_LGA8-BOSCH_BMP280,BMP280,10-BMP280-L-BMP280,BOSCH_BMP280
     1 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     7 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     3 SDA_P3.4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDA_P3.4    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     4 SCL_P3.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCL_P3.5    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     5 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     6    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     8    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I55 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

  U6 74C2T45_DSBGA-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR,10-SN74LVC2T45YZPR-B-BGA8C50P2X4_88X188X50M,SN74LVC2T45YZPR
    D1 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    B1 BLE_SR2B_P5.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SR2B_P5.6    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    A2   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    A1    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    D2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    B2 UNNAMED_7_EM9301_I4_IRQ @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_IRQ    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    C2 UNNAMED_7_74C2T45_I61_B2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_74C2T45_I61_B2    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    C1 BLE_MISO2B_P5.2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MISO2B_P5.2    I61 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

  U7 EM9301_QFN24-EP_022-QFN65P500X500X80-25M,EM9301V22LF24B+,10-EM9301V22LF24B-G-EM9301V22LF24B+,QFN65P500X500X80-25M
     4 UNNAMED_7_CAPNP_I35_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I35_2     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     5 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     6 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     7 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     8 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     9 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    10 UNNAMED_7_EM9301_I4_WU @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_WU     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    11   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    12 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    13 UNNAMED_7_CAPNP_I17_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I17_2     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    14 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    15 UNNAMED_7_BALUN_I2_BP2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP2     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    16 UNNAMED_7_BALUN_I2_BP1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_BALUN_I2_BP1     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    17 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    18   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    20 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    22 UNNAMED_7_CAPNP_I6_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I6_2     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    21 UNNAMED_7_CAPNP_I5_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_CAPNP_I5_2     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    23 UNNAMED_7_EM9301_I4_RST @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_RST     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    24 UNNAMED_7_EM9301_I4_IRQ @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_IRQ     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    25 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     1 UNNAMED_7_74C2T45_I61_B2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_74C2T45_I61_B2     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     2 UNNAMED_7_EM9301_I4_UARTRX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_UARTRX     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
     3 UNNAMED_7_EM9301_I4_SPISCK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_SPISCK     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    19 UNNAMED_7_EM9301_I4_AVSSPLL3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_AVSSPLL3     I4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

  U8 SN74AVC4T234_UCSP11-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR,10-SN74AVC4T234ZSUR-B-BGA11C43X25P3X7_140X200X45M,SN74AVC4T234ZSUR
    A7 UNNAMED_7_EM9301_I4_RST @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_RST    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    A5 UNNAMED_7_EM9301_I4_UARTRX @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_UARTRX    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    A3 UNNAMED_7_EM9301_I4_SPISCK @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_SPISCK    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    A1 UNNAMED_7_EM9301_I4_WU @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_7_EM9301_I4_WU    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    C7 BLE_RST_P4.2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_RST_P4.2    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    C5 BLE_MOSI2B_P5.1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_MOSI2B_P5.1    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    C3 BLE_SCK2B_P5.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SCK2B_P5.0    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    C1 BLE_SSEL2B_P5.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):BLE_SSEL2B_P5.3    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    B6   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    B4    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7
    B2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I57 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE7

  U9 MAX8880_SOT23-6-SOT95P280X145-6M,MAX8880EUT+,10-MAX8880EUT-U-MAX8880EUT+,SOT95P280X145-6M
     5  HVOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     1  HVOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     3  VTEMP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VTEMP    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     6     NC     NC    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     4 UNNAMED_8_MAX8880_I85_FB @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX8880_I85_FB    I85 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

 U10 EK_MAX30033_TDFN8-EP-SON50P200X200X80-9M,MAX30033CTA+,N/A-MAX30033CTA+,SON50P200X200X80-9M
     1 UNNAMED_1_EKMAX30033_I124_IN1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN1   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     7 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     8 UNNAMED_1_EKMAX30033_I124_IN3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_EKMAX30033_I124_IN3   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     5     NC     NC   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     6     NC     NC   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     3 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     4 UNNAMED_1_CAPNP_I130_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_1_CAPNP_I130_1   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1
     9 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND   I124 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE1

 U11 MAX14720_WLP25-BGA25C40P5X5_222X210X69,MAX14720AEWA+,10-MAX14720AEWA-W-BGA25C40P5X5_222X210X69,MAX14720AEWA+
    A1   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    A2 UNNAMED_9_INDUCT_I28_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I28_1     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    A3    1V2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V2     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    D5 UNNAMED_9_CAPNP_I44_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_CAPNP_I44_2     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C3 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    D2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    B2 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    B3 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    E3 UNNAMED_9_INDUCT_I168_1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I168_1     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    E4   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    E2 UNNAMED_9_INDUCT_I168_2 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_INDUCT_I168_2     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    E1  HVOUT @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):HVOUT     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    D3 UNNAMED_9_EVP-AAXXXX_I83_3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_9_EVP-AAXXXX_I83_3     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    E5 KOUT_P2.1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):KOUT_P2.1     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    A4   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    A5    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    B1 MON_AIN0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):MON_AIN0     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C4 MPC_P4.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):MPC_P4.3     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    D4  RST_N @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):RST_N     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    D1 SCL_P6.0 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCL_P6.0     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C1 SDA_P5.7 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDA_P5.7     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    B5 VBAT3V3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    C5   VSYS @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VSYS     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9
    B4 VBAT3V3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VBAT|3V3     I1 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE9

 U12 MAX30205_TDFN8-EP-SON65P300X300X80-9WEECM,MAX30205MTA+,10-MAX30205MTA-T-MAX30205MTA+,SON65P300X300X80-9WEECM
     1 UNNAMED_8_MAX30205_I83_SDA @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX30205_I83_SDA    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2 UNNAMED_8_MAX30205_I83_SCL @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):UNNAMED_8_MAX30205_I83_SCL    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     3 INT_P2.3 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INT_P2.3    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     4 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     5 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     6 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     7 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     8  VTEMP @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):VTEMP    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     9 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I83 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

 U13 LSM6DS3_LGA14-PQFN50P300X250X86-14M,LSM6DS3,10-LSM6DS3-L-LSM6DS3,PQFN50P300X250X86-14M
     1 SDO_P0.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDO_P0.6    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     2    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     3    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     4 INT_P4.4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):INT_P4.4    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     5    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     6 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     7 GROUND @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):GROUND    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     8    1V8 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):1V8    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
     9     NC     NC    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    10     NC     NC    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    11     NC     NC    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    12 CSB_P4.6 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):CSB_P4.6    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    13 SCLK_P0.4 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SCLK_P0.4    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8
    14 SDI_P0.5 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):SDI_P0.5    I79 @MAXREFDES100_APPS_A.MAXREFDES100_APPS_A(SCH_1):PAGE8

